Title,Column,Labels,Assignees,Initiative,Milestone
Blog post page: make cards same width and length,Backlog,Website,,,Our Team Continuous Improvement and Administration
Independent Assessment transition approach,Backlog,,,,[Pending] Transition to High Performing Org
Automate generation of PDF and docx for markdown pages,Backlog,Future release,,,Our Team Continuous Improvement and Administration
Send Proposed OCMC Presentation to Director,Backlog,Enabling,,,[Pending] Automate software onboarding
Evolution of Application Catalogue,Backlog,,,,[Pending] Automate software onboarding
"Present books ""The Architecture of Open Source Applications"" to ARC",Backlog,,,,
"Evaluation framework for innovation ",Backlog,"Strategies, Idea, Outreach, Grassroots Program",,,
"Blog - business rules are broken, not the system",Backlog,Blog,,,
Develop measurable performance indicators for PwC recommendations,Backlog,,,,[Pending] Transition to High Performing Org
Get buy-in from S/W onboarding process owner (Enterprise Ops),Backlog,,,,[Pending] Automate software onboarding
PROPOSAL - Presentation that visualizes Loose Coupling Architecture,Backlog,,,,
Create guidance on proper metrics for a given team,Backlog,Future release,,,[Pending] Transition to High Performing Org
Blog - Postmortem: what we learned,Backlog,Blog,,,
Align with PwC recomendations,Backlog,,,,[Pending] Transition to High Performing Org
Blog - loose coupling for the non-techie,Backlog,Blog,,,
Analysis - Project Forecast vs Actuals,Backlog,Initiative: Product Management,remyb2canada,,[Pending] Investigation - Budget (priorities vs focus)
Seek alignment with Resource Centre,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Contact YESS for FY 2022-23 and workshop,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Peer Review - Pilot IITB Procedures for Product Mgt,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Advance Booking for Governance Endorsement,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Book - The Delicate Art of Bureaucracy,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Do Research (Ongoing)
Find potential GC departments willing to participate in a pilot,Backlog,Initiative: Software Assessment,ElminaIusifova,,Sharing Software Assessment Pilot - 1. Planning
Present Strategy and pilot proposal to OCMC?,Backlog,Initiative: Software Assessment,,,Sharing Software Assessment Pilot - 1. Planning
Prepare written guidance for the repository,Backlog,Initiative: Software Assessment,,,Sharing Software Assessment Pilot - 1. Planning
Draft blog post and other comms pieces for launch,Backlog,Initiative: Software Assessment,,,Sharing Software Assessment Pilot - 1. Planning
Launch pilot phase 1,Backlog,Initiative: Software Assessment,,,Sharing Software Assessment Pilot - 1. Planning
Present pilot findings to governance committees,Backlog,Initiative: Software Assessment,,,Sharing Software Assessment Pilot - 3. Closeout
Book - Value Stream Mapping,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Do Research (Ongoing)
Grassroots - e-Docket v2 (o365),Backlog,Grassroots Program,,,Ongoing Advice and Unplanned Work
Presentation on OSS at IITB Showcase,Backlog,Strategies,,,Open First Center of Enablement
Grassroot - Use ODF by default with M365,Backlog,Grassroots Program,smellems,,Ongoing Advice and Unplanned Work
Fact Finding - Where does IITB spends its funds,Backlog,Initiative: Product Management,remyb2canada,,[Pending] Investigation - Budget (priorities vs focus)
get in touch with Interop on how they did SA&A with agile,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Do Research (Ongoing)
Get Salary distribution towards essential services,Backlog,Initiative: Product Management,remyb2canada,,[Pending] Investigation - Budget (priorities vs focus)
Get must spends,Backlog,Initiative: Product Management,remyb2canada,,[Pending] Investigation - Budget (priorities vs focus)
Get list of critical applications,Backlog,Initiative: Product Management,remyb2canada,,[Pending] Investigation - Budget (priorities vs focus)
Fix the depreciation warnings,Backlog,,,,Our Team Continuous Improvement and Administration
Consultation with IITB,Backlog,Strategies,,,Open First Center of Enablement
Presentation to CIOEC,Backlog,Strategies,,,Open First Center of Enablement
Presentation to ESDC EARB,Backlog,Strategies,,,Open First Center of Enablement
Draft Open First Strategy presentation,Backlog,Strategies,,,Open First Center of Enablement
Check in with TBS (and share knowledge),Backlog,,,,
Collaborate with DevOps CoE on transformation approach,Backlog,,smellems,,Ongoing Advice and Unplanned Work
Perform first round of consultations,Backlog,Strategies,,,Open First Center of Enablement
Issue Blog Posts - Previous/Next buttons behaviour,Backlog,Bug,,,Our Team Continuous Improvement and Administration
Draft Pilot IITB Standard on Financial Coding for Product Management,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Peer Review - Pilot IITB Standard on Financial Coding for Product Management,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Find out tech stack for Job Bank - cyber security focused,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Governance endorsement,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
PSPC - Phoenix split history,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Do Research (Ongoing)
PSPC - buyandsell approach,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Do Research (Ongoing)
Internal Services Portal - contact SSPB,Backlog,Initiative: Product Management,,,Organizational Performance Measurement
Product Adoption Plan,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Technical Standards and Security,Backlog,"Governance, Initiative: Product Management",remyb2canada,,Product Mgt - Do Research (Ongoing)
fix mobile rendering,Backlog,Accessibility,,,Our Team Continuous Improvement and Administration
Fix mobile device issue for each blog post,Backlog,Bug,,,Our Team Continuous Improvement and Administration
Identify software used for performance measurement,Backlog,,philipe-girard,,Organizational Performance Measurement
Closeout report,Backlog,Initiative: Software Assessment,,,Sharing Software Assessment Pilot - 3. Closeout
Create 'Lessons Learned' document to prep for 2022 study,Backlog,Initiative: IITB Diagnostic Study,,,IITB Diagnostic Study 2022
Upload ESDC artefacts,Backlog,Initiative: Software Assessment,,,Sharing Software Assessment Pilot - 2. Operations
Respond to questions in ESDC and other departments,Backlog,Initiative: Software Assessment,,,Sharing Software Assessment Pilot - 2. Operations
Promotions work for the pilot - comms,Backlog,Initiative: Software Assessment,,,Sharing Software Assessment Pilot - 2. Operations
Tech support for the repository,Backlog,Initiative: Software Assessment,,,Sharing Software Assessment Pilot - 2. Operations
Connect with ESDC legal team to create participant consent form and confidentiality agreement for Women and Leadership study,Backlog,Initiative: Women and Leadership in IM/IT,LeighGardner,,Study on Women and Leadership in IM/IT
Blog - Agile Project Management vs Product Management,Backlog,"Blog, Initiative: Product Management",remyb2canada,,Product Mgt - Communications and Awareness Raising
Plan to start interviews in November 2022,Backlog,,,,IITB Diagnostic Study 2022
IDEA - Do a Software Management type of strategy / office. Similarly to that of IM,Backlog,Idea,remyb2canada,,Our Team Continuous Improvement and Administration
Produce one pager (placemat) of Framework,Backlog,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Make a request for Interactive Fact Finding Service (IFFS) through NSD,To do,,ElminaIusifova,,"UX Assessment and Framework  "
Get approval to proceed with UX Assessment and Framework,To do,,ElminaIusifova,,"UX Assessment and Framework  "
Prepare survey questions to assess the level of UX maturity,To do,,ElminaIusifova,,"UX Assessment and Framework  "
Update team on IT Strategy website,To do,,ElminaIusifova,,Our Team Continuous Improvement and Administration
Create interview schedule and timeline for Women and Leadership in IM/IT Study,To do,Initiative: Women and Leadership in IM/IT,LeighGardner,,Study on Women and Leadership in IM/IT
Find private sector participants for Women and Leadership in IM/IT Study,To do,Initiative: Women and Leadership in IM/IT,LeighGardner,,Study on Women and Leadership in IM/IT
Financing software improvement explanation,To do,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Schedule consultation with EA directors on fit of EA teams within product mgt,To do,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Peer Review - Pilot IITB Directive and Standards,To do,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Engage PPOC - PPRC on their role in Product Management,To do,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Get feedback from BDM architects,To do,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Schedule meeting with BDM,To do,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Research - public sector organization success stories in using OSS for large systems,To do,Strategies,,,Open First Center of Enablement
Investigate HR implication to product management roles,To do,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Job Bank - SEB-IITB agreement,To do,Initiative: Product Management,remyb2canada,,Product Mgt - Setup Job Bank
Draft Pilot IITB Procedures on Product Management,To do,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Briefing note to the CIO,To do,Initiative: Product Management,remyb2canada,,Product Mgt - Setup Job Bank
Funding Model pitch to CIO,To do,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Choose and setup/finalize the repository,To do,Initiative: Software Assessment,"ElminaIusifova, LeighGardner",,Sharing Software Assessment Pilot - 1. Planning
Set up a meeting with the pillars to chat about Legal's response,To do,Initiative: Software Assessment,,,Sharing Software Assessment Pilot - 1. Planning
Clean up member list and permissions,To do,,smellems,,Our Team Continuous Improvement and Administration
Update NPM packages,To do,,smellems,,Our Team Continuous Improvement and Administration
Book - PDMA's Product Development and Management BoK,To do,Initiative: Product Management,remyb2canada,,Product Mgt - Do Research (Ongoing)
IT Strategy feedback  on UX proposal,In progress,,ElminaIusifova,,"UX Assessment and Framework  "
Edit fields in GCxchange website to upload software assessments,In progress,Initiative: Software Assessment,LeighGardner,,Sharing Software Assessment Pilot - 1. Planning
Working in the Open Strategy (2-pager),In progress,Strategies,,,Open First Center of Enablement
"Prepare work plan, interview questions and interview logistics",In progress,Initiative: Women and Leadership in IM/IT,LeighGardner,,Study on Women and Leadership in IM/IT
Create interview package for participants in Women and Leadership in IM/IT Study,In progress,Initiative: Women and Leadership in IM/IT,LeighGardner,,Study on Women and Leadership in IM/IT
Create communications/email messages for Women and Leadership in IM/IT Study,In progress,Initiative: Women and Leadership in IM/IT,LeighGardner,,Study on Women and Leadership in IM/IT
Create Excel spreadsheet to log responses for Women and Leadership in IM/IT Study,In progress,Initiative: Women and Leadership in IM/IT,LeighGardner,,Study on Women and Leadership in IM/IT
Find IITB participants for Women and Leadership in IM/IT Study,In progress,Initiative: Women and Leadership in IM/IT,LeighGardner,,Study on Women and Leadership in IM/IT
Contact pillars to update on current status,In progress,,smellems,,Sharing Software Assessment Pilot - 1. Planning
Investigate the possible copyright issue with the assessments from security,In progress,"Initiative: Software Assessment, legal",smellems,,Sharing Software Assessment Pilot - 1. Planning
Learn more about the protected level of security assessments,In progress,Initiative: Software Assessment,smellems,,Sharing Software Assessment Pilot - 1. Planning
Create SMO business case,In progress,Initiative: Strategy-mgmt-office,"JSantosPS, paul-tomka",,Strategy Management Office (SMO)
Create executive business case slide deck,In progress,Initiative: Strategy-mgmt-office,"JSantosPS, paul-tomka",,Strategy Management Office (SMO)
Develop intake process,In progress,Initiative: Strategy-mgmt-office,"JSantosPS, paul-tomka",,Strategy Management Office (SMO)
Make edits to interview/survey questions based on feedback from R&P,In progress,Initiative: Women and Leadership in IM/IT,LeighGardner,,Study on Women and Leadership in IM/IT
Comms plan for the software assessment sharing pilot,In progress,Initiative: Software Assessment,LeighGardner,,Sharing Software Assessment Pilot - 1. Planning
Create deliverable/artefact templates,In progress,Initiative: Strategy-mgmt-office,"JSantosPS, paul-tomka",,Strategy Management Office (SMO)
Collect feedback and survey expertise suggestions from Research & Prototyping on interview questions,Reviewing / Pending,Initiative: Women and Leadership in IM/IT,LeighGardner,,Study on Women and Leadership in IM/IT
Get approval to proceed with Women and Leadership Study & Interview questions,Reviewing / Pending,Initiative: Women and Leadership in IM/IT,LeighGardner,,Study on Women and Leadership in IM/IT
Develop UX proposal,Reviewing / Pending,,ElminaIusifova,,"UX Assessment and Framework  "
Business Case - Open First Center of Enablement,Reviewing / Pending,"Strategies, In Consultation",gcharest,,Open First Center of Enablement
Proposal Deck,Reviewing / Pending,,"RachelMuston, philipe-girard",,Organizational Performance Measurement
Z [Pending] Develop IT Delagation Concept Briefing,Reviewing / Pending,Initiative: IT Delegation,"ElminaIusifova, philipe-girard, LeighGardner, JSantosPS",,Concept Briefing - IT Delegation of Authority/MOU
Removing Rachel from about us - to merge on May 16,Reviewing / Pending,Website,RachelMuston,,
BPMO CoE - PMM Selection Tool,Done Enough,,remyb2canada,,
Present at SLF,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Communications and Awareness Raising
MW to read,Done Enough,Idea,remyb2canada,,Our Team Continuous Improvement and Administration
Update EPMO product mgt plan,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Communications and Awareness Raising
Update IT Strategy onboarding document,Done Enough,documentation,,,Our Team Continuous Improvement and Administration
SSC GC Enterprise Services potential partnership,Done Enough,"Strategies, Outreach",remyb2canada,,Ongoing Advice and Unplanned Work
SLF Deck,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Communications and Awareness Raising
GC Agility Product Management Deck,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Communications and Awareness Raising
Check with Business Arch on fit within EA,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Find a partner from TMB for UX research in IITB,Done Enough,,ElminaIusifova,,"UX Assessment and Framework  "
Book status update meeting with EPMO,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Book status update meeting with Job Bank,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Conversation with DG for next year's focus,Done Enough,,,,Ongoing Advice and Unplanned Work
Periodic meetings with DG / Exec-Dir (like before) - less proxies for comms,Done Enough,,,,Ongoing Advice and Unplanned Work
Update Team's Communication Strategy,Done Enough,Communications,"ElminaIusifova, LeighGardner",,Our Team Continuous Improvement and Administration
FY 2021-2023 Workplan and New Strategy Service,Done Enough,Idea,philipe-girard,,Our Team Continuous Improvement and Administration
Discuss HR revamp with Leigh,Done Enough,,philipe-girard,,IITB Diagnostic Study 2021
Blog post about the pilot,Done Enough,Initiative: Software Assessment,,,Sharing Software Assessment Pilot - 2. Operations
Blog - Create Working in the Open post with maths on Why?,Done Enough,Blog,,,
Comms Strategy To Promote Opening Up of Existing Docs,Done Enough,,,,
Guide for writing blog posts,Done Enough,Website,,,
Blog - Blitz Meetings,Done Enough,Blog,,,
Blog - What is Agora OSS?,Done Enough,Blog,,,
Verify if there are any legal/procurement issues with openly sharing the software assessments,Done Enough,Initiative: Software Assessment,,,Sharing Software Assessment Pilot - 1. Planning
Close out tweet,Done Enough,Initiative: Micro-acquisition,RachelMuston,,Micro-acquisitions pilot: Closeout
Change the auto-response message on the micro-acquisitions email account,Done Enough,Initiative: Micro-acquisition,RachelMuston,,Micro-acquisitions pilot: Closeout
Brainstorm with the team for how to include security documents,Done Enough,Initiative: Software Assessment,RachelMuston,,Sharing Software Assessment Pilot - 1. Planning
Research and Planning,Done Enough,,RachelMuston,,Organizational Performance Measurement
update the 'readme' text on the MA repo,Done Enough,Initiative: Micro-acquisition,RachelMuston,,Micro-acquisitions pilot: Closeout
Update the IT Strategy Initiatives page,Done Enough,"Website, Initiative: Micro-acquisition",RachelMuston,,Micro-acquisitions pilot: Closeout
message to the mailing list subscribers,Done Enough,Initiative: Micro-acquisition,,,Micro-acquisitions pilot: Closeout
Update the micro-acquisition website,Done Enough,Initiative: Micro-acquisition,RachelMuston,,Micro-acquisitions pilot: Closeout
Closeout blog post,Done Enough,Initiative: Micro-acquisition,RachelMuston,,Micro-acquisitions pilot: Closeout
Closeout report,Done Enough,Initiative: Micro-acquisition,RachelMuston,,Micro-acquisitions pilot: Closeout
Add the blog post link to the english and french MA initiative pages,Done Enough,Initiative: Micro-acquisition,RachelMuston,,Micro-acquisitions pilot: Closeout
Closeout blog - merge on May 5,Done Enough,Initiative: Micro-acquisition,RachelMuston,,Micro-acquisitions pilot: Closeout
MA report - merge on May 5th,Done Enough,Initiative: Micro-acquisition,RachelMuston,,Micro-acquisitions pilot: Closeout
"One Pager - ""Why Open First""",Done Enough,,gabrielcossette,,Open First Center of Enablement
Git and GitHub 101,Done Enough,Training,,,Our Team Continuous Improvement and Administration
"JC OSS - Refactor Learning Material ""story""",Done Enough,"Open Source, Joint Council",gcharest,,Ongoing Advice and Unplanned Work
JC OSS - Setup Github Pages site,Done Enough,"Open Source, Joint Council",gcharest,,Ongoing Advice and Unplanned Work
Upload ICCS OSS WG material to Github repo,Done Enough,"Open Source, Joint Council",gcharest,,Ongoing Advice and Unplanned Work
Present at GC Agility,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Communications and Awareness Raising
MA package for others to take and re-use,Done Enough,Initiative: Micro-acquisition,,,
update link-check,Done Enough,,RachelMuston,,
Remove MA link from the student employment page on Canada.ca,Done Enough,Initiative: Micro-acquisition,RachelMuston,,Micro-acquisitions pilot: Closeout
Consult Report,Done Enough,Initiative: IITB Diagnostic Study,"philipe-girard, JSantosPS",,IITB Diagnostic Study 2021
IIN - Measuring Success,Done Enough,Quarter 3,remyb2canada,,Our Team Continuous Improvement and Administration
Add guidance on the fit of formal projects within Product Management,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
"MA - update the User guide to reference GC Forms ",Done Enough,Initiative: Micro-acquisition,RachelMuston,,Micro-acquisitions pilot: Closeout
Get in contact with TA and chat bot example,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Add guidance on the fit of EA within the Product Management framework,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Address EA comments,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Comment on Job Bank MPIB deck,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Communications and Awareness Raising
Checkin with BRM on the IT Costing Tool,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Presentation to EDS,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Communications and Awareness Raising
Reach out to SSC,Done Enough,Initiative: Women and Leadership in IM/IT,LeighGardner,,Study on Women and Leadership in IM/IT
Research on Public Service Survey,Done Enough,Initiative: Women and Leadership in IM/IT,LeighGardner,,Study on Women and Leadership in IM/IT
Find a tool to conduct a survey for measuring the level of UX maturity in IITB,Done Enough,,ElminaIusifova,,"UX Assessment and Framework  "
Meet with Jonathan Jones from IFFS to discuss the survey tool,Done Enough,,ElminaIusifova,,"UX Assessment and Framework  "
Draft an email for stakeholders for partnership,Done Enough,,ElminaIusifova,,"UX Assessment and Framework  "
Engage with Vendor Management Office to understand better,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Shorten the content on IT Strategy SP site,Done Enough,Communications,ElminaIusifova,,SharePoint Configuration
Send an email to all the working level folks - kick start,Done Enough,Initiative: Software Assessment,,,Sharing Software Assessment Pilot - 1. Planning
Hold meeting with EA for their contributions,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Look at EA's Strategy and roadmap to link to the Product Management Framework,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Confirm if possible to share SA&As and TRAs with other departments.,Done Enough,"documentation, Open Source, Strategies, toil, Outreach, Initiative: Software Assessment",,,Sharing Software Assessment Pilot - 1. Planning
PPMP - WG actions,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Investigate The Open Group DPBoKP,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Do Research (Ongoing)
PPMP (Project and Progarmme Management Practice) modernization feedback,Done Enough,Initiative: Product Management,remyb2canada,,Product Mgt - Produce Framework
Move software assessment files to the new sharepoint site,Done Enough,Initiative: Software Assessment,RachelMuston,,Our Team Continuous Improvement and Administration
Meet with the directors of the pillars,Done Enough,Initiative: Software Assessment,RachelMuston,,Sharing Software Assessment Pilot - 1. Planning
find/document ESDC clients of Micro-procurement,Done Enough,Initiative: Micro-acquisition,RachelMuston,,Micro-acquisitions pilot: Communications
CS-02 Process Next Steps,Done Enough,Initiative: HR Process,philipe-girard,,IM/IT Strategy and Planning HR Process
